
SELECT * FROM
(SELECT '2015_01' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2015_01_01_pages_mobile]),
(SELECT '2014_12' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_12_15_pages_mobile]),
(SELECT '2014_11' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_11_15_pages_mobile]),
(SELECT '2014_10' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_10_01_pages_mobile]),
(SELECT '2014_09' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_09_01_pages_mobile]),
(SELECT '2014_08' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_08_01_pages_mobile]),
(SELECT '2014_07' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_07_01_pages_mobile]),
(SELECT '2014_06' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_06_01_pages_mobile]),
(SELECT '2014_05' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_05_15_pages_mobile]),
(SELECT '2014_04' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_04_01_pages_mobile]),
(SELECT '2014_03' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_03_01_pages_mobile]),
(SELECT '2014_02' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_02_01_pages_mobile]),
(SELECT '2014_01' date,
  NTH(10, quantiles(renderStart,101)) tenth,
  NTH(25, quantiles(renderStart,101)) twenty_fifth,
  NTH(50, quantiles(renderStart,101)) median,
  NTH(75, quantiles(renderStart,101)) seventy_fifth,
  NTH(90, quantiles(renderStart,101)) ninetieth
FROM [httparchive:runs.2014_01_15_pages_mobile])
